,HTotalScore
4282,253.0
4283,224.0
4284,167.0
4285,218.0
4286,213.0
4287,211.0
4288,183.0
4289,234.0
4290,218.0
4291,224.0
4292,211.0
4293,224.0
4294,199.0
4295,208.0
4296,170.0
4297,218.0
4298,216.0
4299,191.0
4300,227.0
4301,201.0
4302,223.0
4303,234.0
4304,218.0
4305,205.0
4306,174.0
4307,234.0
4308,196.0
4309,190.0
4310,232.0
4311,230.0
4313,215.0
4314,219.0
4315,209.0
4316,187.0
4317,220.0
4318,237.0
4319,262.0
4320,225.0
4321,165.0
4322,200.0
4323,220.0
4324,246.0
4325,210.0
4326,217.0
4327,221.0
4328,218.0
4329,240.0
4330,209.0
4331,247.0
4332,206.0
4333,217.0
4334,213.0
4335,219.0
4336,170.0
4337,206.0
4338,208.0
4339,188.0
4340,207.0
4341,232.0
4342,183.0
4343,234.0
4344,221.0
4345,212.0
4346,204.0
4347,198.0
4348,214.0
4350,196.0
4351,197.0
4352,204.0
4353,190.0
4354,188.0
4355,236.0
4356,223.0
4357,185.0
4358,185.0
4359,202.0
4360,219.0
4361,204.0
4362,228.0
4363,218.0
4364,215.0
4365,176.0
4366,209.0
4367,177.0
4368,181.0
4369,185.0
4370,215.0
4371,205.0
4372,209.0
4373,206.0
4374,201.0
4375,206.0
4376,207.0
4377,248.0
4378,191.0
4379,223.0
4380,204.0
4381,196.0
4382,230.0
4383,204.0
4384,231.0
4385,197.0
4386,239.0
4387,207.0
4388,210.0
4389,202.0
4390,172.0
4391,217.0
4392,233.0
4393,178.0
4394,216.0
4395,250.0
4396,218.0
4397,232.0
4398,201.0
4399,196.0
4400,194.0
4401,221.0
4402,200.0
4403,214.0
4405,223.0
4406,183.0
4407,186.0
4408,187.0
4409,209.0
4410,189.0
4411,205.0
4412,208.0
4413,204.0
4414,174.0
4415,203.0
4417,230.0
4418,161.0
4419,227.0
4420,194.0
4421,223.0
4422,187.0
4423,222.0
4424,192.0
4425,222.0
4426,182.0
4427,193.0
4428,220.0
4429,229.0
4430,216.0
4431,206.0
4432,215.0
4433,245.0
4434,196.0
4435,222.0
4436,202.0
4437,211.0
4438,237.0
4439,206.0
4440,214.0
4441,230.0
4442,207.0
4443,200.0
4444,211.0
4445,226.0
4446,193.0
4447,218.0
4448,192.0
4449,202.0
4450,224.0
4452,161.0
4453,214.0
4454,242.0
4455,182.0
4456,199.0
4457,213.0
4458,201.0
4459,201.0
4460,206.0
4461,204.0
4462,193.0
4463,202.0
4465,225.0
4466,226.0
4467,225.0
4468,193.0
4469,253.0
4470,224.0
4471,236.0
4472,217.0
4473,192.0
4474,203.0
4475,157.0
4476,211.0
4477,170.0
4478,184.0
4479,198.0
4480,238.0
4481,243.0
4482,183.0
4483,223.0
4484,201.0
4485,207.0
4486,173.0
4487,224.0
4488,196.0
4489,207.0
4490,208.0
4491,171.0
4492,211.0
4493,215.0
4494,248.0
4495,235.0
4496,169.0
4497,196.0
4498,162.0
4499,231.0
4500,192.0
4501,196.0
4502,185.0
4503,144.0
4504,224.0
4505,212.0
4506,223.0
4507,214.0
4508,229.0
4510,186.0
4511,213.0
4512,164.0
4513,245.0
4514,237.0
4515,182.0
4516,225.0
4517,225.0
4518,238.0
4519,196.0
4520,228.0
4521,198.0
4522,226.0
4523,201.0
4524,195.0
4525,195.0
4526,203.0
4527,182.0
4528,192.0
4529,195.0
4530,187.0
4531,207.0
4532,206.0
4533,217.0
4534,220.0
4535,210.0
4536,203.0
4537,233.0
4538,262.0
4540,191.0
4541,255.0
4542,217.0
4543,181.0
4544,213.0
4545,179.0
4546,203.0
4547,217.0
4548,191.0
4549,212.0
4550,218.0
4551,261.0
4553,215.0
4554,194.0
4555,171.0
4556,204.0
4557,224.0
4558,185.0
4559,194.0
4560,183.0
4561,223.0
4562,221.0
4563,163.0
4564,209.0
4565,217.0
4566,217.0
4567,194.0
4568,212.0
4569,227.0
4570,172.0
4572,203.0
4573,200.0
4574,220.0
4575,234.0
4576,244.0
4577,205.0
4578,189.0
4579,216.0
4580,215.0
4581,215.0
4582,217.0
4583,196.0
4585,201.0
4586,219.0
4587,193.0
4588,178.0
4589,221.0
4590,235.0
4591,186.0
4592,181.0
4593,204.0
4594,210.0
4595,241.0
4596,216.0
4597,240.0
4598,225.0
4599,204.0
4600,184.0
4602,259.0
4603,189.0
4604,221.0
4605,206.0
4606,189.0
4607,216.0
4608,238.0
4610,232.0
4611,193.0
4612,212.0
4613,193.0
4614,245.0
4615,189.0
4616,247.0
4617,203.0
4618,215.0
4619,213.0
4620,191.0
4621,212.0
4622,203.0
4623,190.0
4624,204.0
4625,193.0
4626,201.0
4627,231.0
4628,222.0
4629,210.0
4630,248.0
4631,213.0
4632,208.0
4633,193.0
4634,218.0
4635,204.0
4636,228.0
4637,193.0
4638,187.0
4639,217.0
4640,196.0
4641,217.0
4642,240.0
4643,198.0
4644,227.0
4645,164.0
4646,209.0
4647,229.0
4648,222.0
4649,220.0
4650,204.0
4651,203.0
4652,186.0
4653,174.0
4654,187.0
4655,234.0
4656,205.0
4657,177.0
4658,195.0
4659,197.0
4660,198.0
4661,214.0
4662,234.0
4663,224.0
4664,207.0
4665,201.0
4666,203.0
4667,205.0
4668,221.0
4669,196.0
4670,229.0
4671,199.0
4672,234.0
4673,231.0
4674,188.0
4675,215.0
4676,176.0
4677,230.0
4678,224.0
4679,195.0
4680,239.0
4681,204.0
4682,240.0
4683,204.0
4684,213.0
4685,208.0
4686,222.0
4687,251.0
4688,193.0
4689,189.0
4690,222.0
4691,224.0
4692,209.0
4693,204.0
4694,180.0
4695,230.0
4696,178.0
4697,184.0
4699,237.0
4700,209.0
4701,198.0
4702,215.0
4703,252.0
4704,193.0
4705,205.0
4706,197.0
4707,199.0
4708,184.0
4709,164.0
4710,222.0
4711,188.0
4713,229.0
4714,189.0
4715,246.0
4716,203.0
4717,230.0
4718,206.0
4719,227.0
4720,241.0
4721,195.0
4722,225.0
4723,220.0
4724,215.0
4725,178.0
4726,155.0
4727,200.0
4728,188.0
4729,215.0
4730,213.0
4732,195.0
4733,224.0
4734,212.0
4735,223.0
4736,218.0
4737,230.0
4738,178.0
4739,202.0
4740,221.0
4741,266.0
4742,222.0
4743,229.0
4744,201.0
4745,247.0
4746,220.0
4747,176.0
4748,204.0
4749,215.0
4750,184.0
4751,231.0
4752,236.0
4753,191.0
4754,187.0
4755,218.0
4756,211.0
4757,222.0
4758,201.0
4759,229.0
4760,194.0
4761,218.0
4762,217.0
4763,232.0
4764,224.0
4765,219.0
4766,214.0
4767,178.0
4768,199.0
4769,239.0
4770,200.0
4771,202.0
4772,217.0
4774,233.0
4775,212.0
4776,219.0
4777,238.0
4778,175.0
4779,196.0
4780,246.0
4781,194.0
4782,215.0
4783,214.0
4784,186.0
4785,202.0
4786,209.0
4787,216.0
4788,230.0
4789,202.0
4790,200.0
4791,200.0
4792,200.0
4793,208.0
4794,213.0
4795,232.0
4797,221.0
4798,191.0
4799,217.0
4800,216.0
4801,173.0
4802,242.0
4803,190.0
4804,194.0
4805,190.0
4806,183.0
4807,203.0
4808,231.0
4809,246.0
4810,207.0
4812,212.0
4813,215.0
4814,196.0
4815,204.0
4816,213.0
4817,230.0
4818,212.0
4819,251.0
4821,210.0
4822,177.0
4823,226.0
4824,221.0
4825,237.0
4826,205.0
4827,184.0
4828,190.0
4829,229.0
4830,172.0
4831,246.0
4832,192.0
4833,192.0
4834,218.0
4835,219.0
4836,218.0
4837,233.0
4838,237.0
4839,218.0
4840,184.0
4841,189.0
4842,192.0
4843,235.0
4844,200.0
4845,242.0
4846,209.0
4847,203.0
4848,209.0
4849,197.0
4850,226.0
4851,229.0
4852,234.0
4853,230.0
4854,193.0
4855,227.0
4856,194.0
4857,216.0
4858,224.0
4859,247.0
4860,227.0
4861,227.0
4862,193.0
4864,217.0
4865,225.0
4866,241.0
4867,179.0
4868,232.0
4869,186.0
4870,227.0
4871,187.0
4872,200.0
4873,206.0
4874,167.0
4875,208.0
4876,236.0
4877,249.0
4878,223.0
4879,251.0
4880,203.0
4881,193.0
4882,206.0
4883,214.0
4884,202.0
4885,235.0
4886,195.0
4887,194.0
4888,216.0
4889,220.0
4890,192.0
4891,200.0
4892,225.0
4893,224.0
4894,198.0
4895,195.0
4896,188.0
4897,199.0
4898,252.0
4899,234.0
4900,193.0
4901,221.0
4902,228.0
4903,204.0
4904,215.0
4905,224.0
4906,182.0
4907,195.0
4908,224.0
4909,228.0
4910,245.0
4911,187.0
4912,206.0
4913,213.0
4914,221.0
4915,202.0
4916,209.0
4917,249.0
4918,185.0
4919,199.0
4920,212.0
4921,240.0
4922,217.0
4923,206.0
4924,237.0
4925,217.0
4926,193.0
4927,217.0
4928,215.0
4929,207.0
4930,221.0
4931,228.0
4932,197.0
4933,248.0
4934,212.0
4935,236.0
4936,223.0
4937,192.0
4938,213.0
4939,221.0
4940,203.0
4941,216.0
4942,183.0
4943,206.0
4944,205.0
4945,221.0
4946,194.0
4947,223.0
4948,222.0
4949,195.0
4950,191.0
4951,219.0
4952,233.0
4953,203.0
4954,198.0
4955,257.0
4956,208.0
4957,185.0
4958,203.0
4959,250.0
4960,217.0
4961,201.0
4962,233.0
4964,225.0
4965,214.0
4966,206.0
4967,212.0
4968,209.0
4969,195.0
4970,219.0
4971,216.0
4972,218.0
4974,198.0
4975,208.0
4976,213.0
4977,212.0
4978,207.0
4979,241.0
4980,246.0
4981,192.0
4982,196.0
4983,192.0
4985,223.0
4986,214.0
4987,231.0
4988,229.0
4989,215.0
4990,216.0
4991,233.0
4992,228.0
4993,198.0
4994,200.0
4995,223.0
4996,219.0
4997,203.0
4998,247.0
4999,212.0
5000,207.0
5001,184.0
5002,198.0
5003,226.0
5004,188.0
5005,240.0
5006,226.0
5007,222.0
5008,217.0
5009,241.0
5010,221.0
5011,188.0
5012,215.0
5014,219.0
5015,220.0
5016,238.0
5017,235.0
5018,197.0
5019,281.0
5020,229.0
5021,198.0
5022,221.0
5023,201.0
5024,224.0
5025,206.0
5026,227.0
5027,222.0
5028,201.0
5029,200.0
5030,216.0
5031,241.0
5032,211.0
5033,188.0
5034,236.0
5035,213.0
5036,202.0
5037,214.0
5038,218.0
5039,213.0
5040,185.0
5041,222.0
5042,208.0
5043,218.0
5044,216.0
5045,237.0
5046,209.0
5047,228.0
5048,186.0
5050,192.0
5051,221.0
5052,188.0
5053,224.0
5054,220.0
5055,203.0
5056,238.0
5057,224.0
5058,238.0
5059,216.0
5060,196.0
5061,212.0
5062,208.0
5063,199.0
5064,189.0
5065,227.0
5066,206.0
5067,215.0
5068,249.0
5069,215.0
5070,218.0
5071,203.0
5072,196.0
5074,198.0
5075,204.0
5076,215.0
5077,197.0
5078,209.0
5079,183.0
5080,163.0
5081,228.0
5082,217.0
5083,228.0
5084,219.0
5086,275.0
5087,218.0
5088,227.0
5089,232.0
5090,223.0
5091,224.0
5092,223.0
5093,215.0
5094,249.0
5095,201.0
5096,194.0
5097,221.0
5098,221.0
5100,214.0
5101,200.0
5102,202.0
5103,217.0
5104,227.0
5105,223.0
5106,231.0
5107,207.0
5108,195.0
5109,229.0
5110,236.0
5111,228.0
5112,254.0
5113,212.0
5114,215.0
5115,219.0
5117,234.0
5118,192.0
5119,235.0
5120,216.0
5121,244.0
5122,226.0
5123,216.0
5124,206.0
5125,184.0
5126,204.0
5127,203.0
5128,215.0
5129,204.0
5130,209.0
5131,242.0
5132,216.0
5133,223.0
5134,191.0
5135,218.0
5136,213.0
5138,218.0
5139,199.0
5140,193.0
5141,224.0
5142,224.0
5143,254.0
5144,217.0
5145,211.0
5146,189.0
5147,195.0
5148,226.0
5149,186.0
5150,221.0
5151,186.0
5152,238.0
5153,175.0
5154,199.0
5155,207.0
5156,209.0
5157,223.0
5158,222.0
5160,228.0
5161,215.0
5162,216.0
5163,198.0
5164,249.0
5165,238.0
5166,194.0
5167,204.0
5168,181.0
5169,203.0
5170,232.0
5171,204.0
5172,216.0
5173,179.0
5174,207.0
5175,272.0
5176,208.0
5177,219.0
5178,191.0
5179,184.0
5180,203.0
5181,202.0
5182,217.0
5183,196.0
5184,228.0
5185,218.0
5186,194.0
5187,212.0
5188,197.0
5189,185.0
5190,225.0
5191,183.0
5192,227.0
5193,190.0
5194,232.0
5195,233.0
5196,213.0
5197,242.0
5198,215.0
5199,220.0
5200,195.0
5201,202.0
5202,223.0
5203,208.0
5204,195.0
5205,191.0
5206,209.0
5207,199.0
5208,201.0
5209,187.0
5210,181.0
5211,223.0
5212,223.0
5213,265.0
5214,204.0
5215,210.0
5217,199.0
5218,209.0
5219,207.0
5220,229.0
5221,209.0
5222,220.0
5224,214.0
5225,231.0
5226,212.0
5227,195.0
5228,242.0
5229,246.0
5230,187.0
5231,193.0
5232,193.0
5233,202.0
5234,217.0
5235,215.0
5236,219.0
5237,229.0
5238,230.0
5239,188.0
5240,204.0
5241,204.0
5242,204.0
5243,231.0
5244,218.0
5245,210.0
5246,222.0
5247,171.0
5248,233.0
5249,247.0
5250,258.0
5251,215.0
5252,236.0
5253,185.0
5254,223.0
5255,213.0
5256,209.0
5257,197.0
5259,181.0
5260,189.0
5261,218.0
5262,207.0
5264,194.0
5265,232.0
5266,222.0
5267,204.0
5268,202.0
5269,209.0
5270,201.0
5271,218.0
5272,184.0
5273,205.0
5274,252.0
5275,247.0
5276,198.0
5277,204.0
5278,197.0
5279,193.0
5280,197.0
5281,216.0
5282,220.0
5283,249.0
5284,197.0
5285,192.0
5286,180.0
5287,232.0
5288,229.0
5289,200.0
5290,234.0
5291,211.0
5292,224.0
5293,230.0
5294,206.0
5295,223.0
5296,235.0
5297,206.0
5298,178.0
5300,226.0
5301,224.0
5302,210.0
5303,177.0
5304,168.0
5305,221.0
5306,189.0
5307,180.0
5308,239.0
5309,175.0
5310,232.0
5311,208.0
5312,216.0
5313,219.0
5314,194.0
5315,174.0
5317,214.0
5318,231.0
5319,225.0
5320,193.0
5321,162.0
5322,210.0
5323,228.0
5324,240.0
5325,190.0
5326,212.0
5327,219.0
5328,210.0
5329,191.0
5330,181.0
5331,214.0
5332,209.0
5333,200.0
5334,204.0
5335,215.0
5336,207.0
5337,245.0
5338,219.0
5339,232.0
5340,204.0
5341,220.0
5342,207.0
5343,212.0
5344,195.0
5345,249.0
5346,207.0
5347,206.0
5348,221.0
5349,194.0
5350,199.0
5352,209.0
5353,193.0
5354,177.0
5355,183.0
5356,242.0
5357,209.0
5358,212.0
5359,239.0
5360,219.0
5361,211.0
5362,214.0
5363,209.0
5364,204.0
5365,224.0
5367,185.0
5368,205.0
5369,187.0
5370,250.0
5371,217.0
5372,224.0
5373,214.0
5374,224.0
5375,242.0
5376,249.0
5377,197.0
5378,202.0
5379,237.0
5380,242.0
5381,180.0
5382,212.0
5383,204.0
5384,199.0
5385,220.0
5386,226.0
5387,205.0
5388,200.0
5389,262.0
5390,201.0
5391,178.0
5392,203.0
5393,183.0
5394,204.0
5395,181.0
5396,177.0
5397,243.0
5398,208.0
5399,186.0
5400,207.0
5401,226.0
5402,193.0
5403,219.0
5404,229.0
5405,227.0
5406,235.0
5407,203.0
5408,207.0
5409,239.0
5410,193.0
5411,220.0
5412,191.0
5413,194.0
5414,208.0
5415,216.0
5416,192.0
5417,179.0
5418,223.0
5420,224.0
5421,233.0
5422,236.0
5423,227.0
5424,205.0
5425,189.0
5426,192.0
5427,213.0
5428,206.0
5429,195.0
5430,211.0
5431,183.0
5432,232.0
5433,210.0
5434,240.0
5435,247.0
5436,173.0
5437,265.0
5438,254.0
5439,211.0
5440,229.0
5441,214.0
5442,227.0
5443,204.0
5444,214.0
5445,239.0
5446,212.0
5447,218.0
5448,219.0
5449,224.0
5450,228.0
5451,198.0
5452,265.0
5453,191.0
5454,189.0
5455,259.0
5456,185.0
5457,184.0
5458,193.0
5459,229.0
5460,205.0
5461,211.0
5462,207.0
5463,214.0
5464,203.0
5465,231.0
5466,197.0
5467,239.0
5468,193.0
5469,209.0
5470,222.0
5471,192.0
5472,203.0
5473,214.0
5474,191.0
5475,228.0
5476,223.0
5477,192.0
5478,189.0
5479,219.0
5480,190.0
5481,233.0
5482,213.0
5483,235.0
5484,224.0
5485,239.0
5486,172.0
5487,187.0
5489,209.0
5490,251.0
5491,211.0
5492,219.0
5493,193.0
5494,207.0
5495,235.0
5496,263.0
5497,219.0
5498,197.0
5499,206.0
5500,204.0
5501,245.0
5502,168.0
5503,231.0
5504,197.0
5505,179.0
5506,200.0
5507,204.0
5508,198.0
5509,233.0
5511,215.0
5512,213.0
5513,191.0
5514,216.0
5515,194.0
5516,173.0
5517,192.0
5518,204.0
5519,231.0
5520,275.0
5521,170.0
5522,202.0
5523,246.0
5524,177.0
5525,173.0
5526,192.0
5527,254.0
5528,191.0
5529,227.0
5530,182.0
5531,186.0
5532,179.0
5533,196.0
5534,198.0
5535,210.0
5536,193.0
5537,199.0
5538,188.0
5539,215.0
5540,207.0
5541,178.0
5542,207.0
5543,235.0
5544,193.0
5545,176.0
5546,229.0
5547,190.0
5548,197.0
5549,192.0
5550,188.0
5551,182.0
5553,233.0
5554,198.0
5555,178.0
5556,201.0
5557,215.0
5558,200.0
5559,201.0
5560,202.0
5561,202.0
5562,180.0
5563,180.0
5564,211.0
5565,216.0
5566,202.0
5567,210.0
5568,223.0
5569,177.0
5570,236.0
5571,191.0
5572,179.0
5573,192.0
5574,226.0
5575,213.0
5576,195.0
5577,205.0
5578,180.0
5579,202.0
5580,197.0
5581,208.0
5582,168.0
5583,198.0
5584,172.0
5585,194.0
5586,227.0
5587,223.0
5588,224.0
5589,212.0
5590,204.0
5591,181.0
5592,199.0
5593,194.0
5594,232.0
5595,189.0
5596,182.0
5597,199.0
5598,225.0
5599,220.0
5600,226.0
5601,204.0
5602,193.0
5603,188.0
5605,205.0
5606,204.0
5607,184.0
5608,200.0
5609,222.0
5610,214.0
5611,193.0
5612,183.0
5613,245.0
5615,199.0
5616,199.0
5617,172.0
5618,205.0
5619,210.0
5620,201.0
5621,174.0
5622,187.0
5623,195.0
5624,220.0
5625,181.0
5626,206.0
5627,208.0
5628,213.0
5629,186.0
5630,175.0
5631,207.0
5632,193.0
5633,200.0
5634,182.0
5635,220.0
5636,182.0
5637,185.0
5638,208.0
5639,191.0
5640,206.0
5641,236.0
5642,178.0
5643,221.0
5644,173.0
5645,178.0
5646,203.0
5647,225.0
5648,194.0
5649,213.0
5650,196.0
5651,201.0
5652,200.0
5653,208.0
5654,227.0
5655,211.0
5656,213.0
5657,205.0
5658,197.0
5659,200.0
5660,207.0
5661,182.0
5662,215.0
5663,225.0
5664,215.0
5665,201.0
5666,195.0
5667,221.0
5668,200.0
5669,193.0
5670,180.0
5671,182.0
5672,194.0
5673,183.0
5675,206.0
5676,192.0
5677,209.0
5678,209.0
5679,187.0
5680,188.0
5681,174.0
5682,212.0
5683,223.0
5684,200.0
5685,238.0
5686,231.0
5687,249.0
5688,220.0
5689,173.0
5690,197.0
5691,195.0
5692,182.0
5693,200.0
5694,218.0
5696,188.0
5697,206.0
5698,181.0
5699,229.0
5700,164.0
5701,188.0
5702,185.0
5703,195.0
5704,247.0
5705,194.0
5706,209.0
5707,191.0
5708,234.0
5709,171.0
5710,202.0
5711,189.0
5712,185.0
5713,171.0
5714,230.0
5715,196.0
5716,217.0
5717,175.0
5718,190.0
5719,204.0
5720,251.0
5721,192.0
5722,178.0
5723,173.0
5724,221.0
5725,204.0
5726,196.0
5727,188.0
5728,166.0
5729,170.0
5730,169.0
5731,210.0
5732,176.0
5733,227.0
5734,201.0
5735,209.0
5736,206.0
5737,181.0
5738,221.0
5739,200.0
5740,166.0
5741,210.0
5742,209.0
5743,185.0
5744,182.0
5745,189.0
5746,217.0
5747,194.0
5748,227.0
5749,182.0
5750,215.0
5751,189.0
5752,249.0
5753,209.0
5754,186.0
5755,165.0
5756,212.0
5757,186.0
5758,192.0
5759,234.0
5760,211.0
5761,211.0
5762,197.0
5763,187.0
5764,196.0
5765,197.0
5766,222.0
5767,199.0
5768,215.0
5769,198.0
5770,233.0
5771,183.0
5772,197.0
5773,212.0
5774,213.0
5775,213.0
5776,221.0
5777,241.0
5778,212.0
5779,202.0
5780,188.0
5781,193.0
5782,220.0
5783,188.0
5784,204.0
5785,217.0
5786,178.0
5788,204.0
5789,201.0
5790,187.0
5791,195.0
5792,215.0
5793,205.0
5794,159.0
5795,254.0
5796,213.0
5797,220.0
5798,205.0
5799,180.0
5800,193.0
5801,185.0
5803,245.0
5804,211.0
5805,191.0
5806,191.0
5807,212.0
5808,191.0
5810,201.0
5811,196.0
5812,243.0
5813,219.0
5814,179.0
5815,222.0
5816,212.0
5817,187.0
5818,202.0
5819,202.0
5820,196.0
5821,173.0
5822,184.0
5823,181.0
5825,191.0
5826,192.0
5827,225.0
5828,214.0
5829,223.0
5830,203.0
5831,222.0
5832,197.0
5833,202.0
5834,209.0
5835,172.0
5836,188.0
5837,187.0
5838,211.0
5839,198.0
5840,222.0
5842,196.0
5843,207.0
5844,206.0
5845,199.0
5846,166.0
5847,208.0
5848,212.0
5849,204.0
5850,233.0
5851,202.0
5852,183.0
5853,235.0
5854,231.0
5855,188.0
5856,209.0
5857,196.0
5858,211.0
5859,209.0
5860,198.0
5861,208.0
5862,204.0
5863,194.0
5864,210.0
5865,291.0
5866,185.0
5867,233.0
5868,201.0
5869,202.0
5870,194.0
5871,196.0
5872,204.0
5873,192.0
5875,185.0
5877,180.0
5878,198.0
5879,196.0
5880,210.0
5881,185.0
5882,194.0
5883,255.0
5884,225.0
5885,203.0
5886,196.0
5887,198.0
5888,203.0
5889,212.0
5890,207.0
5891,197.0
5892,206.0
5893,198.0
5894,199.0
5895,212.0
5896,218.0
5897,185.0
5898,194.0
5899,202.0
5900,207.0
5901,237.0
5902,191.0
5903,175.0
5904,188.0
5905,214.0
5906,205.0
5907,213.0
5908,191.0
5909,204.0
5910,205.0
5911,200.0
5912,191.0
5913,172.0
5914,172.0
5916,182.0
5917,201.0
5918,215.0
5919,207.0
5920,190.0
5921,229.0
5922,192.0
5923,201.0
5924,190.0
5925,218.0
5926,209.0
5927,215.0
5928,181.0
5929,187.0
5931,191.0
5932,208.0
5933,234.0
5934,192.0
5935,206.0
5936,201.0
5937,196.0
5938,225.0
5939,180.0
5940,216.0
5941,193.0
5942,198.0
5943,196.0
5944,186.0
5946,180.0
5947,236.0
5948,189.0
5949,204.0
5950,254.0
5951,216.0
5953,202.0
5954,205.0
5955,174.0
5956,193.0
5957,213.0
5958,215.0
5959,191.0
5960,185.0
5961,205.0
5962,224.0
5963,236.0
5965,216.0
5966,205.0
5967,189.0
5968,177.0
5969,188.0
5970,198.0
5971,194.0
5972,197.0
5973,199.0
5974,183.0
5975,203.0
5976,219.0
5977,176.0
5978,180.0
5979,261.0
5980,224.0
5981,179.0
5982,218.0
5983,174.0
5984,208.0
5985,228.0
5986,172.0
5987,197.0
5988,222.0
5989,204.0
5990,212.0
5991,203.0
5992,221.0
5993,220.0
5994,208.0
5995,169.0
5996,184.0
5997,208.0
5998,223.0
5999,233.0
6000,197.0
6001,193.0
6002,165.0
6003,188.0
6004,152.0
6005,191.0
6006,206.0
6007,181.0
6008,213.0
6010,221.0
6011,236.0
6012,193.0
6013,197.0
6014,224.0
6015,233.0
6016,160.0
6017,230.0
6018,175.0
6019,191.0
6020,224.0
6021,177.0
6022,198.0
6023,236.0
6024,199.0
6025,185.0
6026,225.0
6027,192.0
6028,204.0
6029,203.0
6030,244.0
6031,181.0
6032,187.0
6033,210.0
6034,160.0
6035,199.0
6036,180.0
6037,188.0
6038,180.0
6039,225.0
6040,185.0
6041,214.0
6042,214.0
6043,217.0
6044,208.0
6045,213.0
6046,186.0
6047,198.0
6048,207.0
6049,197.0
6050,234.0
6051,197.0
6052,214.0
6053,191.0
6054,222.0
6055,211.0
6056,197.0
6057,184.0
6058,206.0
6059,207.0
6060,214.0
6061,204.0
6062,209.0
6063,226.0
6064,194.0
6065,204.0
6066,220.0
6067,220.0
6068,160.0
6069,193.0
6070,168.0
6071,222.0
6072,209.0
6073,216.0
6074,206.0
6075,200.0
6076,197.0
6077,208.0
6078,198.0
6079,203.0
6080,191.0
6081,236.0
6082,255.0
6083,207.0
6084,204.0
6085,173.0
6086,195.0
6087,179.0
6088,243.0
6089,230.0
6090,231.0
6091,212.0
6092,200.0
6093,232.0
6094,212.0
6095,206.0
6096,214.0
6097,170.0
6098,213.0
6099,191.0
6100,169.0
6101,219.0
6102,200.0
6103,237.0
6104,205.0
6105,229.0
6106,204.0
6107,183.0
6108,202.0
6109,224.0
6110,193.0
6112,203.0
6113,214.0
6114,206.0
6115,179.0
6116,211.0
6117,194.0
6118,215.0
6119,232.0
6120,200.0
6121,203.0
6123,236.0
6124,182.0
6125,181.0
6126,179.0
6127,205.0
6128,207.0
6129,215.0
6130,193.0
6131,224.0
6132,205.0
6133,222.0
6134,219.0
6135,204.0
6137,173.0
6138,221.0
6139,224.0
6140,210.0
6141,210.0
6142,223.0
6143,257.0
6144,187.0
6145,207.0
6146,200.0
6148,182.0
6149,207.0
6150,250.0
6151,216.0
6152,209.0
6153,195.0
6155,214.0
6156,208.0
6157,207.0
6158,234.0
6159,249.0
6160,229.0
6161,175.0
6162,203.0
6163,205.0
6164,186.0
6165,219.0
6166,196.0
6167,230.0
6168,207.0
6169,170.0
6170,220.0
6171,210.0
6172,186.0
6173,224.0
6174,200.0
6175,193.0
6176,220.0
6177,245.0
6178,214.0
6179,238.0
6180,208.0
6181,213.0
6182,218.0
6183,169.0
6184,183.0
6185,192.0
6186,211.0
6187,233.0
6188,189.0
6189,209.0
6190,205.0
6191,205.0
6192,217.0
6193,205.0
6194,212.0
6195,215.0
6196,199.0
6197,201.0
6198,217.0
6199,234.0
6200,186.0
6201,201.0
6202,202.0
6203,197.0
6204,214.0
6205,203.0
6206,183.0
6207,231.0
6208,210.0
6209,209.0
6210,207.0
6211,166.0
6212,255.0
6213,216.0
6214,195.0
6215,216.0
6216,213.0
6217,198.0
6218,247.0
6219,193.0
6220,207.0
6221,206.0
6222,225.0
6223,176.0
6225,165.0
6226,200.0
6227,212.0
6228,183.0
6229,224.0
6230,175.0
6231,216.0
6232,224.0
6233,217.0
6234,201.0
6235,187.0
6236,208.0
6237,247.0
6239,197.0
6240,190.0
6241,227.0
6242,209.0
6243,199.0
6244,220.0
6245,192.0
6246,176.0
6247,218.0
6248,218.0
6250,228.0
6251,240.0
6252,233.0
6253,220.0
6254,223.0
6255,219.0
6257,199.0
6258,203.0
6259,231.0
6260,195.0
6261,212.0
6262,229.0
6263,196.0
6264,194.0
6265,224.0
6266,216.0
6267,219.0
6268,191.0
6269,216.0
6270,201.0
6271,192.0
6272,226.0
6273,207.0
6274,222.0
6275,232.0
6276,213.0
6277,193.0
6278,235.0
6279,199.0
6280,214.0
6281,216.0
6282,242.0
6283,226.0
6284,204.0
6285,184.0
6286,226.0
6287,208.0
6288,198.0
6289,200.0
6290,241.0
6291,232.0
6292,222.0
6293,217.0
6294,207.0
6295,207.0
6296,229.0
6297,226.0
6298,183.0
6299,194.0
6300,184.0
6301,194.0
6302,209.0
6303,246.0
6304,217.0
6305,224.0
6306,239.0
6307,216.0
6308,231.0
6309,198.0
6310,213.0
6311,217.0
6312,219.0
6313,202.0
6314,213.0
6315,247.0
6316,230.0
6317,200.0
6318,219.0
6319,219.0
6320,242.0
6321,244.0
6322,222.0
6323,224.0
6324,174.0
6325,191.0
6326,238.0
6327,191.0
6328,207.0
6329,203.0
6330,197.0
6332,196.0
6333,190.0
6334,198.0
6335,198.0
6336,193.0
6337,222.0
6338,239.0
6339,217.0
6340,194.0
6341,163.0
6342,229.0
6343,215.0
6344,213.0
6345,179.0
6346,246.0
6347,212.0
6348,195.0
6349,196.0
6350,199.0
